ABE;Lehigh Valley International;Allentown;PA
ABI;Abilene Regional;Abilene;TX
ABQ;Albuquerque International;Albuquerque;NM
ABY;Southwest Georgia Regional;Albany;GA
ACT;Waco Regional;Waco;TX
ACV;Arcata;Arcata/Eureka;CA
ADK;Adak;Adak;AK
ADQ;Kodiak;Kodiak;AK
AEX;Alexandria International;Alexandria;LA
AGS;Bush;Augusta;GA
ALB;Albany Cty;Albany;NY
AMA;Amarillo International;Amarillo;TX
ANC;Ted Stevens Anchorage International;Anchorage;AK
ASE;Aspen-Pitkin Co/Sardy;Aspen;CO
ATL;William B Hartsfield-Atlanta Intl;Atlanta;GA
ATW;Outagamie County Regional;Appleton;WI
AUS;Austin-Bergstrom International;Austin;TX
AVL;Asheville Regional;Asheville;NC
AVP;Wilkes-Barre/Scranton Intl;Wilkes-Barre/Scranton;PA
AZO;Kalamazoo County;Kalamazoo;MI
BDL;Bradley International;Windsor Locks;CT
BET;Bethel;Bethel;AK
BFL;Meadows;Bakersfield;CA
BGR;Bangor International;Bangor;ME
BHM;Birmingham International;Birmingham;AL
BIL;Billings Logan Intl;Billings;MT
BIS;Bismarck Municipal;Bismarck;ND
BMI;Central Illinois Regional;Bloomington;IL
BNA;Nashville International;Nashville;TN
BOI;Boise Air Terminal;Boise;ID
BOS;Gen Edw L Logan Intl;Boston;MA
BQK;Glynco Jetport;Brunswick;GA
BQN;Rafael Hernandez;Aguadilla;PR
BRO;Brownsville/S.Padre Island International;Brownsville;TX
BRW;Wiley Post Will Rogers Memorial;Barrow;AK
BTM;Bert Mooney;Butte;MT
BTR;Baton Rouge Metropolitan, Ryan;Baton Rouge;LA
BTV;Burlington International;Burlington;VT
BUF;Buffalo Niagara Intl;Buffalo;NY
BUR;Burbank-Glendale-Pasadena;Burbank;CA
BWI;Baltimore-Washington International;Baltimore;MD
BZN;Gallatin;Bozeman;MT
CAE;Columbia Metropolitan;Columbia;SC
CAK;Akron-Canton Regional;Akron;OH
CDC;Cedar City Muni;Cedar City;UT
CDV;Merle K (Mudhole) Smith;Cordova;AK
CEC;Jack McNamara;Crescent City;CA
CHA;Lovell;Chattanooga;TN
CHO;Charlottesville-Albermarle;Charlottesville;VA
CHS;Charleston AFB/International;Charleston;SC
CIC;Chico Municipal;Chico;CA
CID;Eastern Iowa;Cedar Rapids;IA
CLD;MC Clellan-Palomar Airport;NA;NA
CLE;Cleveland-Hopkins Intl;Cleveland;OH
CLL;Easterwood;College Station;TX
CLT;Charlotte/Douglas International;Charlotte;NC
CMH;Port Columbus Intl;Columbus;OH
CMI;University of Illinois-Willard;Champaign/Urbana;IL
COD;Yellowstone Regional;Cody;WY
COS;City of Colorado Springs Muni;Colorado Springs;CO
CPR;Natrona County Intl;Casper;WY
CRP;Corpus Christi International;Corpus Christi;TX
CRW;Yeager;Charleston;WV
CSG;Columbus Metropolitan;Columbus;GA
CVG;Cincinnati Northern Kentucky Intl;Covington;KY
CWA;Central Wisconsin;Mosinee;WI
DAB;Daytona Beach International;Daytona Beach;FL
DAL;Dallas Love;Dallas;TX
DAY;James M Cox Dayton Intl;Dayton;OH
DBQ;Dubuque Municipal;Dubuque;IA
DCA;Ronald Reagan Washington National;Arlington;VA
DEN;Denver Intl;Denver;CO
DFW;Dallas-Fort Worth International;Dallas-Fort Worth;TX
DHN;Dothan;Dothan;AL
DLH;Duluth International;Duluth;MN
DRO;Durango-La Plata County;Durango;CO
DSM;Des Moines International;Des Moines;IA
DTW;Detroit Metropolitan-Wayne County;Detroit;MI
EGE;Eagle County Regional;Eagle;CO
EKO;Elko Regional;Elko;NV
ELP;El Paso International;El Paso;TX
EUG;Mahlon Sweet;Eugene;OR
EVV;Evansville Regional;Evansville;IN
EWN;Craven County Regional;New Bern;NC
EWR;Newark Intl;Newark;NJ
EYW;Key West International;Key West;FL
FAI;Fairbanks International;Fairbanks;AK
FAR;Hector International;Fargo;ND
FAT;Fresno Yosemite International;Fresno;CA
FAY;Fayetteville Municipal;Fayetteville;NC
FCA;Glacier Park Intl;Kalispell;MT
FLG;Flagstaff Pulliam;Flagstaff;AZ
FLL;Fort Lauderdale-Hollywood Intl;Ft. Lauderdale;FL
FLO;Florence Regional;Florence;SC
FNT;Bishop;Flint;MI
FSD;Joe Foss;Sioux Falls;SD
FSM;Fort Smith Regional;Fort Smith;AR
FWA;Fort Wayne International;Fort Wayne;IN
GCC;Gillette-Campbell County;Gillette;WY
GEG;Spokane Intl;Spokane;WA
GFK;Grand Forks International;Grand Forks;ND
GGG;Gregg County;Longview;TX
GJT;Walker;Grand Junction;CO
GNV;Gainesville Regional;Gainesville;FL
GPT;Gulfport-Biloxi Regional;Gulfport-Biloxi;MS
GRB;Austin Straubel International;Green Bay;WI
GRK;Robert Gray AAF;Killeen;TX
GRR;Kent County International;Grand Rapids;MI
GSO;Piedmont Triad International;Greensboro;NC
GSP;Greenville-Spartanburg;Greer;SC
GTF;Great Falls Intl;Great Falls;MT
GTR;Golden Triangle Regional;Columbus-Starkville-West Point;MS
GUC;Gunnison County;Gunnison;CO
HDN;Yampa Valley;Hayden;CO
HHH;Hilton Head;NA;NA
HLN;Helena Regional;Helena;MT
HNL;Honolulu International;Honolulu;HI
HOU;William P Hobby;Houston;TX
HPN;Westchester Cty;White Plains;NY
HRL;Valley International;Harlingen;TX
HSV;Huntsville International;Huntsville;AL
HTS;Tri-State/Walker-Long;Huntington;WV
IAD;Washington Dulles International;Chantilly;VA
IAH;George Bush Intercontinental;Houston;TX
ICT;Wichita Mid-Continent;Wichita;KS
IDA;Idaho Falls Regional;Idaho Falls;ID
ILM;Wilmington International;Wilmington;NC
IND;Indianapolis International;Indianapolis;IN
IPL;Imperial County;Imperial;CA
ISP;Long Island - MacArthur;Islip;NY
ITO;Hilo International;Hilo;HI
IYK;Inyokern;Inyokern;CA
JAC;Jackson Hole;Jackson;WY
JAN;Jackson International;Jackson;MS
JAX;Jacksonville International;Jacksonville;FL
JFK;John F Kennedy Intl;New York;NY
JNU;Juneau International;Juneau;AK
KOA;Kona International At Keahole;Kailua/Kona;HI
KTN;Ketchikan International;Ketchikan;AK
LAN;Capital City;Lansing;MI
LAS;McCarran International;Las Vegas;NV
LAW;Lawton-Ft Sill Regional;Lawton;OK
LAX;Los Angeles International;Los Angeles;CA
LBB;Lubbock International;Lubbock;TX
LCH;Lake Charles Regional;Lake Charles;LA
LEX;Blue Grass;Lexington;KY
LFT;Lafayette Regional;Lafayette;LA
LGA;LaGuardia;New York;NY
LGB;Long Beach (Daugherty );Long Beach;CA
LIH;Lihue;Lihue;HI
LIT;Adams;Little Rock;AR
LMT;Klamath Falls International;Klamath Falls;OR
LNK;Lincoln Municipal;Lincoln;NE
LRD;Laredo International;Laredo;TX
LSE;La Crosse Municipal;La Crosse;WI
LWB;Greenbrier Valley;Lewisburg;WV
LWS;Lewiston-Nez Perce County;Lewiston;ID
LYH;Lynchburg Municipal-Preston Glenn;Lynchburg;VA
MAF;Midland International;Midland;TX
MBS;Mbs International;Saginaw;MI
MCI;Kansas City International;Kansas City;MO
MCO;Orlando International;Orlando;FL
MDT;Harrisburg Intl;Harrisburg;PA
MDW;Chicago Midway;Chicago;IL
MEI;Key;Meridian;MS
MEM;Memphis International;Memphis;TN
MFE;McAllen Miller International;McAllen;TX
MFR;Rogue Valley International;Medford;OR
MGM;Montgomery Regional Apt;Montgomery;AL
MHT;Manchester;Manchester;NH
MIA;Miami International;Miami;FL
MKE;General Mitchell International;Milwaukee;WI
MLB;Melbourne International;Melbourne;FL
MLI;Quad City;Moline;IL
MLU;Monroe Regional;Monroe;LA
MOB;Mobile Regional;Mobile;AL
MOD;Modesto City-County-Harry Sham;Modesto;CA
MOT;Minot International;Minot;ND
MQT;Marquette County Airport;NA;NA
MRY;Monterey Peninsula;Monterey;CA
MSN;Dane County Regional;Madison;WI
MSO;Missoula International;Missoula;MT
MSP;Minneapolis-St Paul Intl;Minneapolis;MN
MSY;New Orleans International;New Orleans;LA
MTJ;Montrose Regional;Montrose;CO
MYR;Myrtle Beach International;Myrtle Beach;SC
OAJ;Albert J Ellis;Jacksonville;NC
OAK;Metropolitan Oakland International;Oakland;CA
OGG;Kahului;Kahului;HI
OKC;Will Rogers World;Oklahoma City;OK
OMA;Eppley Airfield;Omaha;NE
OME;Nome;Nome;AK
ONT;Ontario International;Ontario;CA
ORD;Chicago OHare International;Chicago;IL
ORF;Norfolk International;Norfolk;VA
OTH;North Bend Muni;North Bend;OR
OTZ;Ralph Wien Memorial;Kotzebue;AK
OXR;Oxnard;Oxnard;CA
PBI;Palm Beach International;West Palm Beach;FL
PDX;Portland Intl;Portland;OR
PFN;Panama City-Bay County International;Panama City;FL
PHF;Newport News/Williamsburg International;Newport News;VA
PHL;Philadelphia Intl;Philadelphia;PA
PHX;Phoenix Sky Harbor International;Phoenix;AZ
PIA;Greater Peoria Regional;Peoria;IL
PIH;Pocatello Regional;Pocatello;ID
PIT;Pittsburgh International;Pittsburgh;PA
PMD;Palmdale Production Flight;Palmdale;CA
PNS;Pensacola Regional;Pensacola;FL
PSC;Tri-Cities;Pasco;WA
PSE;Mercedita;Ponce;PR
PSG;James C. Johnson Petersburg;Petersburg;AK
PSP;Palm Springs International;Palm Springs;CA
PVD;Theodore F Green State;Providence;RI
PWM;Portland International Jetport;Portland;ME
RAP;Rapid City Regional;Rapid City;SD
RDD;Redding Municipal;Redding;CA
RDM;Roberts;Redmond;OR
RDU;Raleigh-Durham International;Raleigh;NC
RIC;Richmond International;Richmond;VA
RKS;Rock Springs-Sweetwater County;Rock Springs;WY
RNO;Reno/Tahoe International;Reno;NV
ROA;Roanoke Regional/ Woodrum;Roanoke;VA
ROC;Greater Rochester Intl;Rochester;NY
ROW;Roswell Industrial Air Center;Roswell;NM
RST;Rochester International;Rochester;MN
RSW;Southwest Florida International;Ft. Myers;FL
SAN;San Diego International-Lindbergh;San Diego;CA
SAT;San Antonio International;San Antonio;TX
SAV;Savannah International;Savannah;GA
SBA;Santa Barbara Municipal;Santa Barbara;CA
SBN;South Bend Regional;South Bend;IN
SBP;San Luis Obispo Co-McChesney;San Luis Obispo;CA
SCC;Deadhorse;Deadhorse;AK
SDF;Louisville International-Standiford;Louisville;KY
SEA;Seattle-Tacoma Intl;Seattle;WA
SFO;San Francisco International;San Francisco;CA
SGF;Springfield-Branson Regional;Springfield;MO
SGU;St George Muni;St George;UT
SHV;Shreveport Regional;Shreveport;LA
SIT;Sitka;Sitka;AK
SJC;San Jose International;San Jose;CA
SJU;Luis Munoz Marin International;San Juan;PR
SLC;Salt Lake City Intl;Salt Lake City;UT
SMF;Sacramento International;Sacramento;CA
SMX;Santa Maria Pub/Capt G Allan Hancock;Santa Maria;CA
SNA;John Wayne /Orange Co;Santa Ana;CA
SPI;Capital;Springfield;IL
SRQ;Sarasota Bradenton International;Sarasota;FL
STL;Lambert-St Louis International;St Louis;MO
STT;Cyril E. King;Charlotte Amalie;VI
STX;Henry E. Rohlsen;Christiansted;VI
SUN;Friedman Memorial;Hailey;ID
SWF;Stewart;Newburgh;NY
SYR;Syracuse-Hancock Intl;Syracuse;NY
TLH;Tallahassee Regional;Tallahassee;FL
TOL;Toledo Express;Toledo;OH
TPA;Tampa International;Tampa;FL
TRI;Tri-Cities Regional;Bristol;TN
TUL;Tulsa International;Tulsa;OK
TUS;Tucson International;Tucson;AZ
TVC;Cherry Capital;Traverse City;MI
TWF;Joslin Field - Magic Valley;Twin Falls;ID
TXK;Texarkana Regional-Webb;Texarkana;AR
TYR;Tyler Pounds;Tyler;TX
TYS;McGhee-Tyson;Knoxville;TN
VLD;Valdosta Regional;Valdosta;GA
VPS;Eglin Air Force Base;Valparaiso;FL
WRG;Wrangell;Wrangell;AK
XNA;Northwest Arkansas Regional;Fayetteville/Springdale/Rogers;AR
YAK;Yakutat;Yakutat;AK
YUM;Yuma MCAS-Yuma International;Yuma;AZ
